reward, time 
1, 1810 
1, 1811 
1, 1812 
1, 1813 
1, 1813 
-1, 1814 
1, 1815 
1, 1816 
1, 1817 
1, 1818 
1, 1819 
1, 1820 
1, 1820 
1, 1821 
1, 1822 
1, 1823 
1, 1824 
1, 1825 
1, 1825 
1, 1826 
1, 1827 
1, 1828 
1, 1829 
1, 1830 
1, 1831 
1, 1832 
1, 1833 
-49, 1834 
3, 1842 
3, 1843 
3, 1844 
3, 1845 
3, 1845 
3, 1846 
3, 1848 
3, 1849 
3, 1850 
3, 1851 
3, 1852 
3, 1853 
3, 1853 
3, 1854 
3, 1856 
3, 1856 
3, 1858 
3, 1858 
3, 1859 
3, 1860 
3, 1861 
3, 1862 
3, 1862 
3, 1863 
3, 1864 
3, 1865 
3, 1866 
3, 1866 
3, 1871 
3, 1872 
3, 1873 
3, 1874 
3, 1874 
3, 1880 
3, 1881 
3, 1882 
3, 1883 
3, 1883 
3, 1884 
3, 1885 
3, 1885 
3, 1886 
3, 1887 
1, 1888 
1, 1888 
1, 1889 
1, 1890 
1, 1891 
1, 1892 
1, 1893 
1, 1894 
1, 1894 
1, 1895 
1, 1896 
1, 1897 
1, 1898 
1, 1899 
1, 1899 
1, 1900 
1, 1901 
1, 1902 
1, 1903 
1, 1903 
1, 1904 
1, 1905 
1, 1906 
1, 1908 
1, 1909 
1, 1910 
1, 1911 
1, 1912 
1, 1913 
1, 1913 
1, 1919 
1, 1920 
1, 1921 
1, 1922 
1, 1923 
1, 1923 
1, 1924 
1, 1925 
1, 1926 
1, 1926 
1, 1927 
1, 1928 
1, 1929 
1, 1930 
1, 1931 
1, 1931 
1, 1932 
1, 1933 
1, 1934 
1, 1935 
1, 1935 
1, 1936 
1, 1937 
1, 1938 
1, 1939 
1, 1940 
-49, 1941 
3, 1948 
3, 1949 
3, 1950 
3, 1951 
3, 1952 
3, 1952 
3, 1953 
3, 1954 
3, 1955 
3, 1956 
3, 1957 
3, 1958 
3, 1959 
3, 1959 
3, 1960 
3, 1961 
3, 1962 
3, 1963 
3, 1963 
3, 1964 
3, 1965 
3, 1966 
3, 1967 
3, 1968 
3, 1969 
3, 1969 
3, 1970 
3, 1971 
3, 1972 
3, 1973 
3, 1973 
3, 1974 
3, 1975 
3, 1976 
3, 1976 
3, 1977 
3, 1978 
3, 1979 
3, 1979 
3, 1980 
3, 1981 
3, 1982 
3, 1983 
1, 1983 
1, 1984 
1, 1985 
1, 1986 
1, 1987 
1, 1988 
1, 1988 
1, 1989 
1, 1990 
1, 1991 
1, 1992 
1, 1993 
1, 1994 
1, 1995 
1, 1999 
1, 2000 
1, 2001 
1, 2001 
1, 2002 
1, 2003 
1, 2004 
1, 2005 
1, 2006 
1, 2007 
1, 2007 
-1, 2008 
1, 2009 
1, 2010 
1, 2011 
1, 2012 
1, 2013 
1, 2013 
1, 2014 
1, 2015 
1, 2016 
1, 2017 
1, 2018 
1, 2019 
1, 2019 
1, 2020 
1, 2021 
1, 2022 
1, 2023 
1, 2024 
1, 2024 
1, 2025 
1, 2026 
1, 2027 
1, 2028 
1, 2029 
1, 2030 
1, 2031 
1, 2032 
1, 2033 
1, 2033 
1, 2034 
-49, 2035 
3, 2043 
3, 2044 
3, 2045 
3, 2046 
3, 2047 
3, 2047 
3, 2048 
3, 2049 
3, 2050 
3, 2051 
3, 2051 
3, 2052 
3, 2053 
3, 2054 
3, 2055 
3, 2056 
3, 2057 
3, 2057 
3, 2058 
3, 2059 
3, 2060 
3, 2061 
3, 2062 
3, 2063 
3, 2064 
3, 2065 
3, 2066 
3, 2067 
3, 2067 
3, 2068 
3, 2069 
3, 2070 
3, 2071 
3, 2072 
3, 2073 
3, 2073 
3, 2078 
3, 2079 
3, 2080 
3, 2081 
3, 2082 
3, 2083 
3, 2084 
1, 2085 
1, 2086 
1, 2087 
1, 2088 
1, 2089 
1, 2090 
1, 2091 
1, 2092 
1, 2093 
1, 2094 
1, 2095 
1, 2095 
1, 2096 
1, 2097 
1, 2098 
1, 2099 
1, 2099 
1, 2100 
1, 2101 
1, 2102 
1, 2103 
1, 2103 
1, 2104 
1, 2105 
1, 2106 
1, 2107 
1, 2107 
1, 2108 
1, 2109 
1, 2110 
1, 2111 
1, 2112 
1, 2112 
1, 2113 
1, 2114 
1, 2115 
1, 2115 
1, 2116 
1, 2117 
1, 2118 
1, 2119 
1, 2120 
1, 2120 
1, 2121 
1, 2122 
1, 2123 
1, 2123 
1, 2124 
1, 2125 
1, 2126 
1, 2127 
1, 2127 
1, 2128 
1, 2129 
1, 2130 
1, 2130 
-49, 2131 
3, 2138 
3, 2139 
3, 2140 
3, 2140 
3, 2141 
3, 2142 
3, 2143 
3, 2144 
3, 2144 
3, 2145 
3, 2146 
3, 2147 
3, 2148 
3, 2149 
3, 2150 
3, 2151 
3, 2151 
3, 2152 
3, 2153 
3, 2154 
3, 2155 
3, 2155 
3, 2156 
3, 2157 
3, 2158 
3, 2159 
3, 2160 
3, 2161 
3, 2162 
3, 2163 
3, 2163 
3, 2164 
3, 2165 
3, 2166 
